M,D,245450,ALUMINIUM 30 Dec 2022,  ,30-12-2022 23:59,XX,0,D,,ALUMINIUM,5,Y,150,1,30-Dec-22,ALUMINIUM,0.05
M,D,243791,ALUMINIUM 30 Nov 2022,  ,30-11-2022 23:59,XX,0,C,,ALUMINIUM,5,Y,150,1,30-Nov-22,ALUMINIUM,0.05
M,D,241190,ALUMINIUM 30 Sep 2022,  ,30-09-2022 23:59,XX,0,A,,ALUMINIUM,5,Y,150,1,30-Sep-22,ALUMINIUM,0.05
M,D,246591,ALUMINIUM 31 Jan 2023,  ,31-01-2023 23:59,XX,0,Z,,ALUMINIUM,5,Y,150,1,31-Jan-23,ALUMINIUM,0.05
M,D,242728,ALUMINIUM 31 Oct 2022,  ,31-10-2022 23:59,XX,0,B,,ALUMINIUM,5,Y,150,1,31-Oct-22,ALUMINIUM,0.05
M,D,204262,CARDAMOM 01 Jan 2038,  ,01-01-2038 23:59,XX,0,A,,EX VANDANMEDU,500,Y,5000,1,01-Jan-38,CARDAMOM,0.25
M,D,204729,CHANADEL 01 Jan 2038,  ,01-01-2038 23:59,XX,0,A,,EX - DELHI,10,Y,500,1,01-Jan-38,CHANADEL,1
M,D,244717,COPPER 20 Oct 2022 CE 580.00,  ,20-10-2022 23:59,CE,580,D,,COPPER,2500,Y,70000,1,20-Oct-22,COPPER,0.01
M,D,244719,COPPER 20 Oct 2022 CE 585.00,  ,20-10-2022 23:59,CE,585,D,,COPPER,2500,Y,70000,1,20-Oct-22,COPPER,0.01
M,D,244721,COPPER 20 Oct 2022 CE 590.00,  ,20-10-2022 23:59,CE,590,D,,COPPER,2500,Y,70000,1,20-Oct-22,COPPER,0.01
M,D,244723,COPPER 20 Oct 2022 CE 595.00,  ,20-10-2022 23:59,CE,595,D,,COPPER,2500,Y,70000,1,20-Oct-22,COPPER,0.01
M,D,244554,COPPER 20 Oct 2022 CE 600.00,  ,20-10-2022 23:59,CE,600,D,,COPPER,2500,Y,70000,1,20-Oct-22,COPPER,0.01
M,D,242866,COPPER 21 Sep 2022 PE 840.00,  ,21-09-2022 23:59,PE,840,D,,COPPER,2500,Y,70000,1,21-Sep-22,COPPER,0.01
M,D,245453,COPPER 30 Dec 2022,  ,30-12-2022 23:59,XX,0,D,,COPPER,2500,Y,70000,1,30-Dec-22,COPPER,0.05
M,D,243793,COPPER 30 Nov 2022,  ,30-11-2022 23:59,XX,0,C,,COPPER,2500,Y,70000,1,30-Nov-22,COPPER,0.05
M,D,241191,COPPER 30 Sep 2022,  ,30-09-2022 23:59,XX,0,A,,COPPER,2500,Y,70000,1,30-Sep-22,COPPER,0.05
M,D,246592,COPPER 31 Jan 2023,  ,31-01-2023 23:59,XX,0,Z,,COPPER,2500,Y,70000,1,31-Jan-23,COPPER,0.05
M,D,242729,COPPER 31 Oct 2022,  ,31-10-2022 23:59,XX,0,B,,COPPER,2500,Y,70000,1,31-Oct-22,COPPER,0.05
M,D,204439,CORIANDER 01 Jan 2038,  ,01-01-2038 23:59,XX,0,A,,EX - KOTA MANDI,10,Y,80,1,01-Jan-38,CORIANDER,1
M,D,241189,COTTON 30 Dec 2022,  ,30-12-2022 23:59,XX,0,C,,EX WAREHOUSE RAJKOT,25,Y,1200,1,30-Dec-22,COTTON,10
M,D,241188,COTTON 30 Nov 2022,  ,30-11-2022 23:59,XX,0,B,,EX WAREHOUSE RAJKOT,25,Y,1200,1,30-Nov-22,COTTON,10
M,D,245465,COTTON 31 Jan 2023,  ,31-01-2023 23:59,XX,0,D,,EX WAREHOUSE RAJKOT,25,Y,1200,1,31-Jan-23,COTTON,10
M,D,241187,COTTON 31 Oct 2022,  ,31-10-2022 23:59,XX,0,A,,EX WAREHOUSE RAJKOT,25,Y,1200,1,31-Oct-22,COTTON,10
M,D,247408,CRUDEOIL 15 Dec 2022 CE 4800.00,  ,15-12-2022 23:59,CE,4800,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247410,CRUDEOIL 15 Dec 2022 CE 4850.00,  ,15-12-2022 23:59,CE,4850,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247412,CRUDEOIL 15 Dec 2022 CE 4900.00,  ,15-12-2022 23:59,CE,4900,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247414,CRUDEOIL 15 Dec 2022 CE 4950.00,  ,15-12-2022 23:59,CE,4950,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247416,CRUDEOIL 15 Dec 2022 CE 5000.00,  ,15-12-2022 23:59,CE,5000,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247418,CRUDEOIL 15 Dec 2022 CE 5050.00,  ,15-12-2022 23:59,CE,5050,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247420,CRUDEOIL 15 Dec 2022 CE 5100.00,  ,15-12-2022 23:59,CE,5100,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247422,CRUDEOIL 15 Dec 2022 CE 5150.00,  ,15-12-2022 23:59,CE,5150,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247424,CRUDEOIL 15 Dec 2022 CE 5200.00,  ,15-12-2022 23:59,CE,5200,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247426,CRUDEOIL 15 Dec 2022 CE 5250.00,  ,15-12-2022 23:59,CE,5250,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247428,CRUDEOIL 15 Dec 2022 CE 5300.00,  ,15-12-2022 23:59,CE,5300,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247430,CRUDEOIL 15 Dec 2022 CE 5350.00,  ,15-12-2022 23:59,CE,5350,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247432,CRUDEOIL 15 Dec 2022 CE 5400.00,  ,15-12-2022 23:59,CE,5400,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247434,CRUDEOIL 15 Dec 2022 CE 5450.00,  ,15-12-2022 23:59,CE,5450,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247436,CRUDEOIL 15 Dec 2022 CE 5500.00,  ,15-12-2022 23:59,CE,5500,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247438,CRUDEOIL 15 Dec 2022 CE 5550.00,  ,15-12-2022 23:59,CE,5550,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247440,CRUDEOIL 15 Dec 2022 CE 5600.00,  ,15-12-2022 23:59,CE,5600,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247442,CRUDEOIL 15 Dec 2022 CE 5650.00,  ,15-12-2022 23:59,CE,5650,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247444,CRUDEOIL 15 Dec 2022 CE 5700.00,  ,15-12-2022 23:59,CE,5700,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247446,CRUDEOIL 15 Dec 2022 CE 5750.00,  ,15-12-2022 23:59,CE,5750,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247448,CRUDEOIL 15 Dec 2022 CE 5800.00,  ,15-12-2022 23:59,CE,5800,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247450,CRUDEOIL 15 Dec 2022 CE 5850.00,  ,15-12-2022 23:59,CE,5850,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247452,CRUDEOIL 15 Dec 2022 CE 5900.00,  ,15-12-2022 23:59,CE,5900,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247454,CRUDEOIL 15 Dec 2022 CE 5950.00,  ,15-12-2022 23:59,CE,5950,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247456,CRUDEOIL 15 Dec 2022 CE 6000.00,  ,15-12-2022 23:59,CE,6000,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247458,CRUDEOIL 15 Dec 2022 CE 6050.00,  ,15-12-2022 23:59,CE,6050,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247460,CRUDEOIL 15 Dec 2022 CE 6100.00,  ,15-12-2022 23:59,CE,6100,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247462,CRUDEOIL 15 Dec 2022 CE 6150.00,  ,15-12-2022 23:59,CE,6150,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247464,CRUDEOIL 15 Dec 2022 CE 6200.00,  ,15-12-2022 23:59,CE,6200,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247466,CRUDEOIL 15 Dec 2022 CE 6250.00,  ,15-12-2022 23:59,CE,6250,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247468,CRUDEOIL 15 Dec 2022 CE 6300.00,  ,15-12-2022 23:59,CE,6300,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247470,CRUDEOIL 15 Dec 2022 CE 6350.00,  ,15-12-2022 23:59,CE,6350,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,247472,CRUDEOIL 15 Dec 2022 CE 6400.00,  ,15-12-2022 23:59,CE,6400,D,,Light Sweet Crude Oil,100,Y,10000,1,15-Dec-22,CRUDEOIL,0.1
M,D,245490,CRUDEOIL 17 Oct 2022 PE 9750.00,  ,17-10-2022 23:59,PE,9750,D,,Light Sweet Crude Oil,100,Y,10000,1,17-Oct-22,CRUDEOIL,0.1
M,D,242244,CRUDEOIL 18 Nov 2022,  ,18-11-2022 23:59,XX,0,B,,Light Sweet Crude Oil,100,Y,10000,1,18-Nov-22,CRUDEOIL,1
M,D,243301,CRUDEOIL 19 Dec 2022,  ,19-12-2022 23:59,XX,0,C,,Light Sweet Crude Oil,100,Y,10000,1,19-Dec-22,CRUDEOIL,1
M,D,244999,CRUDEOIL 19 Jan 2023,  ,19-01-2023 23:59,XX,0,D,,Light Sweet Crude Oil,100,Y,10000,1,19-Jan-23,CRUDEOIL,1
M,D,240524,CRUDEOIL 19 Oct 2022,  ,19-10-2022 23:59,XX,0,A,,Light Sweet Crude Oil,100,Y,10000,1,19-Oct-22,CRUDEOIL,1
M,D,247398,CRUDEOIL 20 Mar 2023,  ,20-03-2023 23:59,XX,0,Z,,Light Sweet Crude Oil,100,Y,10000,1,20-Mar-23,CRUDEOIL,1
M,D,236488,GOLD 03 Feb 2023,  ,03-02-2023 23:59,XX,0,C,,GOLD.995 EX-AHMEDABAD,1,Y,10,1,03-Feb-23,GOLD,1
M,D,245896,GOLD 04 Aug 2023,  ,04-08-2023 23:59,XX,0,Z,,GOLD.995 EX-AHMEDABAD,1,Y,10,1,04-Aug-23,GOLD,1
M,D,240284,GOLD 05 Apr 2023,  ,05-04-2023 23:59,XX,0,D,,GOLD.995 EX-AHMEDABAD,1,Y,10,1,05-Apr-23,GOLD,1
M,D,234876,GOLD 05 Dec 2022,  ,05-12-2022 23:59,XX,0,B,,GOLD.995 EX-AHMEDABAD,1,Y,10,1,05-Dec-22,GOLD,1
M,D,243149,GOLD 05 Jun 2023,  ,05-06-2023 23:59,XX,0,Z,,GOLD.995 EX-AHMEDABAD,1,Y,10,1,05-Jun-23,GOLD,1
M,D,233972,GOLD 05 Oct 2022,  ,05-10-2022 23:59,XX,0,A,,GOLD.995 EX-AHMEDABAD,1,Y,10,1,05-Oct-22,GOLD,1
M,D,247118,GOLD 24 Jan 2023 CE 47300.00,  ,24-01-2023 23:59,CE,47300,D,,GOLD.995 EX-AHMEDABAD,1,Y,100,1,24-Jan-23,GOLD,0.5
M,D,247120,GOLD 24 Jan 2023 CE 47400.00,  ,24-01-2023 23:59,CE,47400,D,,GOLD.995 EX-AHMEDABAD,1,Y,100,1,24-Jan-23,GOLD,0.5
M,D,247122,GOLD 24 Jan 2023 CE 47500.00,  ,24-01-2023 23:59,CE,47500,D,,GOLD.995 EX-AHMEDABAD,1,Y,100,1,24-Jan-23,GOLD,0.5
M,D,247124,GOLD 24 Jan 2023 CE 47600.00,  ,24-01-2023 23:59,CE,47600,D,,GOLD.995 EX-AHMEDABAD,1,Y,100,1,24-Jan-23,GOLD,0.5
M,D,236489,GOLD 24 Jan 2023 CE 47700.00,  ,24-01-2023 23:59,CE,47700,D,,GOLD.995 EX-AHMEDABAD,1,Y,100,1,24-Jan-23,GOLD,0.5
M,D,236491,GOLD 24 Jan 2023 CE 47800.00,  ,24-01-2023 23:59,CE,47800,D,,GOLD.995 EX-AHMEDABAD,1,Y,100,1,24-Jan-23,GOLD,0.5
M,D,236493,GOLD 24 Jan 2023 CE 47900.00,  ,24-01-2023 23:59,CE,47900,D,,GOLD.995 EX-AHMEDABAD,1,Y,100,1,24-Jan-23,GOLD,0.5
M,D,236495,GOLD 24 Jan 2023 CE 48000.00,  ,24-01-2023 23:59,CE,48000,D,,GOLD.995 EX-AHMEDABAD,1,Y,100,1,24-Jan-23,GOLD,0.5
M,D,236497,GOLD 24 Jan 2023 CE 48100.00,  ,24-01-2023 23:59,CE,48100,D,,GOLD.995 EX-AHMEDABAD,1,Y,100,1,24-Jan-23,GOLD,0.5
M,D,240523,GOLD 27 Mar 2023 PE 57000.00,  ,27-03-2023 23:59,PE,57000,D,,GOLD.995 EX-AHMEDABAD,1,Y,100,1,27-Mar-23,GOLD,0.5
M,D,246600,GOLDGUINEA 30 Dec 2022,  ,30-12-2022 23:59,XX,0,D,,GOLDGUINEA EX-AHMEDABAD,8,Y,10000,1,30-Dec-22,GOLDGUINEA,1
M,D,245461,GOLDGUINEA 30 Nov 2022,  ,30-11-2022 23:59,XX,0,C,,GOLDGUINEA EX-AHMEDABAD,8,Y,10000,1,30-Nov-22,GOLDGUINEA,1
M,D,242733,GOLDGUINEA 30 Sep 2022,  ,30-09-2022 23:59,XX,0,A,,GOLDGUINEA EX-AHMEDABAD,8,Y,10000,1,30-Sep-22,GOLDGUINEA,1
M,D,243801,GOLDGUINEA 31 Oct 2022,  ,31-10-2022 23:59,XX,0,B,,GOLDGUINEA EX-AHMEDABAD,8,Y,10000,1,31-Oct-22,GOLDGUINEA,1
M,D,245707,GOLDM 04 Nov 2022,  ,04-11-2022 23:59,XX,0,B,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,04-Nov-22,GOLDM,1
M,D,244205,GOLDM 04 Oct 2022,  ,04-10-2022 23:59,XX,0,A,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,04-Oct-22,GOLDM,1
M,D,246896,GOLDM 05 Dec 2022,  ,05-12-2022 23:59,XX,0,C,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,05-Dec-22,GOLDM,1
M,D,247136,GOLDM 23 Sep 2022 CE 46900.00,  ,23-09-2022 23:59,CE,46900,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,247138,GOLDM 23 Sep 2022 CE 47000.00,  ,23-09-2022 23:59,CE,47000,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,247140,GOLDM 23 Sep 2022 CE 47100.00,  ,23-09-2022 23:59,CE,47100,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,247142,GOLDM 23 Sep 2022 CE 47200.00,  ,23-09-2022 23:59,CE,47200,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,247144,GOLDM 23 Sep 2022 CE 47300.00,  ,23-09-2022 23:59,CE,47300,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,247146,GOLDM 23 Sep 2022 CE 47400.00,  ,23-09-2022 23:59,CE,47400,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,247148,GOLDM 23 Sep 2022 CE 47500.00,  ,23-09-2022 23:59,CE,47500,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,247106,GOLDM 23 Sep 2022 CE 47600.00,  ,23-09-2022 23:59,CE,47600,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,246814,GOLDM 23 Sep 2022 CE 47700.00,  ,23-09-2022 23:59,CE,47700,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,246816,GOLDM 23 Sep 2022 CE 47800.00,  ,23-09-2022 23:59,CE,47800,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,244773,GOLDM 23 Sep 2022 CE 47900.00,  ,23-09-2022 23:59,CE,47900,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,244775,GOLDM 23 Sep 2022 CE 48000.00,  ,23-09-2022 23:59,CE,48000,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,244725,GOLDM 23 Sep 2022 CE 48100.00,  ,23-09-2022 23:59,CE,48100,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,244727,GOLDM 23 Sep 2022 CE 48200.00,  ,23-09-2022 23:59,CE,48200,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,244729,GOLDM 23 Sep 2022 CE 48300.00,  ,23-09-2022 23:59,CE,48300,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,244492,GOLDM 23 Sep 2022 CE 48400.00,  ,23-09-2022 23:59,CE,48400,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,23-Sep-22,GOLDM,0.5
M,D,245865,GOLDM 26 Oct 2022 PE 55000.00,  ,26-10-2022 23:59,PE,55000,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,26-Oct-22,GOLDM,0.5
M,D,245907,GOLDM 26 Oct 2022 PE 55100.00,  ,26-10-2022 23:59,PE,55100,D,,GOLD MINI 995 EX-AHMEDABD,100,Y,10000,1,26-Oct-22,GOLDM,0.5
M,D,246602,GOLDPETAL 30 Dec 2022,  ,30-12-2022 23:59,XX,0,D,,GOLDPETAL EXMUMBAI,1,Y,10000,1,30-Dec-22,GOLDPETAL,1
M,D,245462,GOLDPETAL 30 Nov 2022,  ,30-11-2022 23:59,XX,0,C,,GOLDPETAL EXMUMBAI,1,Y,10000,1,30-Nov-22,GOLDPETAL,1
M,D,242734,GOLDPETAL 30 Sep 2022,  ,30-09-2022 23:59,XX,0,A,,GOLDPETAL EXMUMBAI,1,Y,10000,1,30-Sep-22,GOLDPETAL,1
M,D,243802,GOLDPETAL 31 Oct 2022,  ,31-10-2022 23:59,XX,0,B,,GOLDPETAL EXMUMBAI,1,Y,10000,1,31-Oct-22,GOLDPETAL,1
M,D,239897,KAPAS 28 Apr 2023,  ,28-04-2023 23:59,XX,0,C,,EX-WAREHOUSE RAJKOT,4,Y,200,1,28-Apr-23,KAPAS,0.5
M,D,235945,KAPAS 28 Feb 2023,  ,28-02-2023 23:59,XX,0,B,,EX-WAREHOUSE RAJKOT,4,Y,200,1,28-Feb-23,KAPAS,0.5
M,D,234355,KAPAS 30 Nov 2022,  ,30-11-2022 23:59,XX,0,A,,EX-WAREHOUSE RAJKOT,4,Y,200,1,30-Nov-22,KAPAS,0.5
M,D,245454,LEAD 30 Dec 2022,  ,30-12-2022 23:59,XX,0,D,,LEAD,5,Y,100,1,30-Dec-22,LEAD,0.05
M,D,243795,LEAD 30 Nov 2022,  ,30-11-2022 23:59,XX,0,C,,LEAD,5,Y,100,1,30-Nov-22,LEAD,0.05
M,D,241192,LEAD 30 Sep 2022,  ,30-09-2022 23:59,XX,0,A,,LEAD,5,Y,100,1,30-Sep-22,LEAD,0.05
M,D,246594,LEAD 31 Jan 2023,  ,31-01-2023 23:59,XX,0,Z,,LEAD,5,Y,100,1,31-Jan-23,LEAD,0.05
M,D,242730,LEAD 31 Oct 2022,  ,31-10-2022 23:59,XX,0,B,,LEAD,5,Y,100,1,31-Oct-22,LEAD,0.05
M,D,247399,MCXBULLDEX 23 Dec 2022,  ,23-12-2022 23:59,XX,0,D,,MCX iCOMDEX BULLION FUT,50,Y,4000,1,23-Dec-22,MCXBULLDEX,1
M,D,243270,MCXBULLDEX 23 Sep 2022,  ,23-09-2022 23:59,XX,0,A,,MCX iCOMDEX BULLION FUT,50,Y,4000,1,23-Sep-22,MCXBULLDEX,1
M,D,246082,MCXBULLDEX 24 Nov 2022,  ,24-11-2022 23:59,XX,0,C,,MCX iCOMDEX BULLION FUT,50,Y,4000,1,24-Nov-22,MCXBULLDEX,1
M,D,245002,MCXBULLDEX 25 Oct 2022,  ,25-10-2022 23:59,XX,0,B,,MCX iCOMDEX BULLION FUT,50,Y,4000,1,25-Oct-22,MCXBULLDEX,1
M,D,246607,MCXENRGDEX 08 Dec 2022,  ,08-12-2022 23:59,XX,0,C,,MCX iCOMDEX ENERGY FUT,125,Y,10000,1,08-Dec-22,MCXENRGDEX,1
M,D,245469,MCXENRGDEX 09 Nov 2022,  ,09-11-2022 23:59,XX,0,B,,MCX iCOMDEX ENERGY FUT,125,Y,10000,1,09-Nov-22,MCXENRGDEX,1
M,D,243804,MCXENRGDEX 10 Oct 2022,  ,10-10-2022 23:59,XX,0,A,,MCX iCOMDEX ENERGY FUT,125,Y,10000,1,10-Oct-22,MCXENRGDEX,1
M,D,244570,MCXMETLDEX 19 Oct 2022,  ,19-10-2022 23:59,XX,0,B,,MCX iCOMDEX BASEMETAL FUT,50,Y,4000,1,19-Oct-22,MCXMETLDEX,1
M,D,247105,MCXMETLDEX 21 Dec 2022,  ,21-12-2022 23:59,XX,0,D,,MCX iCOMDEX BASEMETAL FUT,50,Y,4000,1,21-Dec-22,MCXMETLDEX,1
M,D,245897,MCXMETLDEX 21 Nov 2022,  ,21-11-2022 23:59,XX,0,C,,MCX iCOMDEX BASEMETAL FUT,50,Y,4000,1,21-Nov-22,MCXMETLDEX,1
M,D,243092,MCXMETLDEX 21 Sep 2022,  ,21-09-2022 23:59,XX,0,A,,MCX iCOMDEX BASEMETAL FUT,50,Y,4000,1,21-Sep-22,MCXMETLDEX,1
M,D,204532,MENTHAOIL 01 Jan 2038,  ,01-01-2038 23:59,XX,0,Z,,Ex - Chandausi,360,Y,18000,1,01-Jan-38,MENTHAOIL,0.1
M,D,246604,MENTHAOIL 28 Feb 2023,  ,28-02-2023 23:59,XX,0,Z,,Ex - Chandausi,360,Y,18000,1,28-Feb-23,MENTHAOIL,0.1
M,D,243803,MENTHAOIL 30 Dec 2022,  ,30-12-2022 23:59,XX,0,D,,Ex - Chandausi,360,Y,18000,1,30-Dec-22,MENTHAOIL,0.1
M,D,242736,MENTHAOIL 30 Nov 2022,  ,30-11-2022 23:59,XX,0,C,,Ex - Chandausi,360,Y,18000,1,30-Nov-22,MENTHAOIL,0.1
M,D,239896,MENTHAOIL 30 Sep 2022,  ,30-09-2022 23:59,XX,0,A,,Ex - Chandausi,360,Y,18000,1,30-Sep-22,MENTHAOIL,0.1
M,D,245466,MENTHAOIL 31 Jan 2023,  ,31-01-2023 23:59,XX,0,Z,,Ex - Chandausi,360,Y,18000,1,31-Jan-23,MENTHAOIL,0.1
M,D,241203,MENTHAOIL 31 Oct 2022,  ,31-10-2022 23:59,XX,0,B,,Ex - Chandausi,360,Y,18000,1,31-Oct-22,MENTHAOIL,0.1
M,D,245832,NATURALGAS 21 Oct 2022 CE 470.00,  ,21-10-2022 23:59,CE,470,D,,NATURAL GAS,1250,Y,60000,1,21-Oct-22,NATURALGAS,0.05
M,D,245607,NATURALGAS 21 Oct 2022 CE 475.00,  ,21-10-2022 23:59,CE,475,D,,NATURAL GAS,1250,Y,60000,1,21-Oct-22,NATURALGAS,0.05
M,D,245609,NATURALGAS 21 Oct 2022 CE 480.00,  ,21-10-2022 23:59,CE,480,D,,NATURAL GAS,1250,Y,60000,1,21-Oct-22,NATURALGAS,0.05
M,D,245611,NATURALGAS 21 Oct 2022 CE 485.00,  ,21-10-2022 23:59,CE,485,D,,NATURAL GAS,1250,Y,60000,1,21-Oct-22,NATURALGAS,0.05
M,D,246273,NATURALGAS 23 Sep 2022 PE 915.00,  ,23-09-2022 23:59,PE,915,D,,NATURAL GAS,1250,Y,60000,1,23-Sep-22,NATURALGAS,0.05
M,D,246275,NATURALGAS 23 Sep 2022 PE 920.00,  ,23-09-2022 23:59,PE,920,D,,NATURAL GAS,1250,Y,60000,1,23-Sep-22,NATURALGAS,0.05
M,D,246334,NATURALGAS 25 Nov 2022,  ,25-11-2022 23:59,XX,0,C,,NATURAL GAS,1250,Y,60000,1,25-Nov-22,NATURALGAS,0.1
